-9,1.00425747,-0.18841005,0.71974114,0.67454238
22,0.99246503,-0.08327380,0.70942403,0.68903546
52,1.04492852,-0.04642699,0.78115250,0.69247449
116,0.97387664,-0.17760165,0.64555622,0.70721322
121,1.02186368,-0.00884324,0.69615918,0.74799036
151,1.01503933,-0.02505583,0.67675319,0.75609666
181,0.99051177,-0.02775793,0.65685591,0.74086665
185,0.98651313,-0.10611883,0.64580186,0.73816455
213,1.01078373,-0.12847256,0.64285412,0.76936152
217,1.03599484,-0.09506479,0.66373398,0.78975009
247,0.96255597,-0.02898616,0.60330520,0.74946424
281,1.05113030,0.10169721,0.70868709,0.76960716
313,1.05728862,0.03439036,0.71409129,0.77894169
316,1.01248399,-0.05846361,0.64801267,0.77574830
346,0.99279892,-0.05723539,0.62516764,0.76911587
350,0.96698458,-0.00171952,0.62025473,0.74184923
379,0.99281503,0.03193391,0.65120606,0.74872730
386,1.01312795,0.05821797,0.66569914,0.76150086
412,1.02709543,0.13485935,0.68412255,0.75413150
479,0.99380558,0.07590444,0.66078623,0.73841019
511,0.98958441,0.09948640,0.63327394,0.75388585
544,1.02560183,0.12748998,0.67061205,0.76543119
577,0.96587212,0.06386781,0.63425652,0.72563663
609,0.93577340,0.05232248,0.60453343,0.71237177
612,0.91422204,0.03954892,0.57407339,0.71040661
674,0.94303339,0.07467621,0.61878086,0.70770451
678,1.03622311,0.05576151,0.70795016,0.75462279
710,1.15518160,0.27733370,0.70745887,0.87007615
744,1.04163286,0.30067002,0.62369377,0.77820475
772,1.01415475,0.27192950,0.59298809,0.77648523
805,1.00284506,0.24564544,0.56645838,0.79024138
839,0.87925507,0.25596255,0.53305060,0.65071477
843,0.86466849,0.15008936,0.48048248,0.70303725
873,0.87029219,0.12159449,0.49939718,0.70230031
906,0.75152495,0.23188929,0.49743202,0.51339897
939,0.59556067,0.29723098,0.39991078,0.32621714
942,0.61538433,0.39303270,0.35274685,0.31590004
979,0.56856100,0.26603401,0.42840565,0.26259497
1004,0.64530870,0.24859318,0.54435029,0.24146947
1009,0.71043528,0.17268874,0.63794121,0.26062981
1042,0.75298518,0.06755250,0.70942403,0.24318899
1069,1.13669371,0.14615904,0.88776262,0.69468530
1073,1.38229927,0.10022334,1.02286761,0.92436379
1104,1.10194899,0.41784289,0.75830747,0.68166609
1135,1.08569074,0.65587332,0.61337666,0.61018327
1166,1.43300757,0.19160344,0.98209047,1.02581536
1200,1.67341493,0.23680220,1.17737859,1.16534197
1205,1.44404150,0.04937473,0.99977694,1.04079973
1232,1.55856154,0.03635553,0.98282740,1.20906685
1235,0.95077698,0.48637797,0.47286747,0.66619043
1267,1.46842063,1.21913832,0.70942403,0.40826272
1300,1.22795013,0.09531043,0.51413591,1.11105432
1330,1.73298777,0.60674424,0.68559642,1.47141618
1340,8.88852042,6.39636160,0.75806183,6.12516904
1398,1.37261829,-1.21250589,-0.63425652,0.10783835
1427,0.98238559,0.34734265,-0.47999119,-0.78360895
1432,2.31546238,2.31226052,-0.12134885,0.00958017
1462,0.49326399,0.22304606,-0.06558733,0.43503807
1494,0.29133601,-0.01940599,-0.28642258,0.04962038
1526,2.99870235,1.62666410,-2.45915650,-0.54656110
1557,3.75249258,1.65859801,-3.34937557,-0.33456909
1560,3.12741941,1.13488193,-2.90795071,-0.19135780
1590,2.13263685,0.60060310,-2.04229618,-0.12822692
1592,1.21195597,0.08499332,-1.19236296,0.19970974
1624,0.97167618,-0.60576165,-0.12454224,0.74946424
1655,0.94850970,-0.70303725,-0.42226451,0.47655215
1658,1.30469628,-0.30312647,-1.17320262,0.48367587
1689,1.11822108,-0.11373384,-0.98724902,0.51266203
1755,1.47186158,-0.29231807,-1.33778506,0.53968303
1785,1.32829593,-0.25522561,-1.18057198,0.55270224
1789,1.28752976,-0.26652530,-1.13070596,0.55515869
1817,1.23196407,-0.19995539,-1.11916062,0.47458699
1821,1.19932972,-0.24613673,-1.07150541,0.47925425
