-66,0.993473524,-0.070991532,0.990933703,0.000491291
-38,1.010639762,-0.067552496,1.008374529,0.003193391
-16,1.020835359,-0.091380104,1.016726474,-0.004667263
11,1.011550472,-0.116190293,1.004444202,-0.028740516
24,1.011754046,-0.12282272,1.003707266,-0.033653425
47,1.007551386,-0.090888813,1.003215975,-0.021371153
75,1.006508051,-0.06681556,1.003707266,-0.034144716
122,0.998002674,-0.07541315,0.99486403,-0.023827608
131,0.997925611,-0.071728468,0.995109676,-0.021616799
150,1.00137206,-0.066324269,0.998794357,-0.027512289
195,1.005399387,-0.05600716,1.003707266,-0.016212599
219,0.997967514,-0.051831188,0.996583548,-0.00859759
246,1.003851,-0.051339897,1.002479039,-0.010808399
278,0.99607472,-0.046426988,0.99486403,-0.015966954
298,0.982696315,-0.051339897,0.981353531,-0.001228227
322,0.981361955,-0.05330506,0.979879658,0.0081063
339,0.980971892,-0.058217969,0.979142722,0.01400179
356,0.986342608,-0.063130878,0.983809986,0.031688262
381,1.011301899,-0.065341687,1.008374529,0.040531498
403,0.993266021,-0.100468985,0.987985958,0.019160344
407,0.981220277,-0.103908021,0.975458041,0.021862444
409,0.955212783,-0.108329639,0.947700106,0.050602961
433,0.938486786,-0.104890603,0.929767989,0.07271105
447,0.929750141,-0.110786093,0.91945088,0.082291222
453,0.953383528,-0.149106782,0.937874288,0.084256386
479,1.002490415,-0.182514562,0.982336113,0.081799931
507,1.101438131,-0.266525302,1.06757508,0.049129088
531,1.099958422,-0.240486885,1.073224926,-0.016212599
560,1.061981489,-0.452233254,0.952613015,-0.125770465
568,1.125587424,-0.556141275,0.967843032,-0.144685164
611,0.980464655,-0.358887987,0.910607645,-0.057481033
623,0.979521316,-0.34095587,0.917485717,-0.037829398
637,0.936686905,-0.321795526,0.879656319,0.005895491
683,0.960734263,-0.372398486,0.88555181,0.01129969
686,0.984288341,-0.405560621,0.8968515,-0.001228227
689,0.997217956,-0.372644132,0.923381207,-0.054287642
698,1.097063121,-0.408999657,1.012059211,-0.109557866
720,0.979192546,-0.379522204,0.865163238,-0.257436421
728,0.989294732,-0.510942514,0.832001104,-0.15942389
744,0.85776651,-0.433809846,0.739147128,-0.035127298
767,0.930774201,-0.514627196,0.76813329,-0.107101412
778,1.039083258,-0.481465062,0.907414254,-0.156476145
800,1.014153765,-0.496695079,0.876462928,-0.116681584
817,0.981315315,-0.613376663,0.765922481,-0.010562754
859,0.938452966,-0.62860668,0.66471656,-0.209044269
885,0.991275685,-0.634993461,0.701072085,-0.296494046
904,1.003330401,-0.647521379,0.718758556,-0.266034011
